"excess_mortality_x","excess_mortality_x_date","excess_mortality_week","excess_mortality_y"
"-3520","2010-05-13","2010W19","5.202535456381497"
"-3513","2010-05-20","2010W20","-5.7426915842645485"
"-3506","2010-05-27","2010W21","-43.928775710326704"
"-3499","2010-06-03","2010W22","-10.48599928614044"
"-3492","2010-06-10","2010W23","-21.53931512573081"
"-3485","2010-06-17","2010W24","-31.206534459461864"
"-3478","2010-06-24","2010W25","50.40338229521069"
"-3471","2010-07-01","2010W26","47.19190716111984"
"-3464","2010-07-08","2010W27","52.07237566871413"
"-3457","2010-07-15","2010W28","236.97124657799213"
"-3450","2010-07-22","2010W29","52.82917194444042"
"-3443","2010-07-29","2010W30","24.60186195925087"
"-3436","2010-08-05","2010W31","66.26073196151219"
"-3429","2010-08-12","2010W32","69.79332217112596"
"-3422","2010-08-19","2010W33","-48.79651601970056"
"-3415","2010-08-26","2010W34","-2.488669978982557"
"-3408","2010-09-02","2010W35","100.75294864697696"
"-3401","2010-09-09","2010W36","42.97988688152191"
"-3394","2010-09-16","2010W37","12.258409238708623"
"-3387","2010-09-23","2010W38","56.66854307412052"
"-3380","2010-09-30","2010W39","10.302924218330418"
"-3373","2010-10-07","2010W40","29.265459544063674"
"-3366","2010-10-14","2010W41","38.6698257761027"
"-3359","2010-10-21","2010W42","39.63782623216855"
"-3352","2010-10-28","2010W43","-41.70237075109469"
"-3345","2010-11-04","2010W44","-39.21808623042011"
"-3338","2010-11-11","2010W45","-19.774051075838543"
"-3331","2010-11-18","2010W46","-43.23436460171422"
"-3324","2010-11-25","2010W47","-10.46446304887445"
"-3317","2010-12-02","2010W48","45.66693059505815"
"-3310","2010-12-09","2010W49","29.285903689904444"
"-3303","2010-12-16","2010W50","-1.4884744650098582"
"-3296","2010-12-23","2010W51","30.45411997296037"
"-3289","2010-12-30","2010W52","85.21366406545167"
"-3282","2011-01-06","2011W01","-5.121663916644593"
"-3275","2011-01-13","2011W02","53.523233899675006"
"-3268","2011-01-20","2011W03","-18.790717588021835"
"-3261","2011-01-27","2011W04","-66.01765411027486"
"-3254","2011-02-03","2011W05","-43.12744182121901"
"-3247","2011-02-10","2011W06","-109.10611945594451"
"-3240","2011-02-17","2011W07","-42.956106362993296"
"-3233","2011-02-24","2011W08","-25.69617331459085"
"-3226","2011-03-03","2011W09","33.63882356735917"
"-3219","2011-03-10","2011W10","53.99844199972654"
"-3212","2011-03-17","2011W11","-10.68262130710309"
"-3205","2011-03-24","2011W12","15.516410047606996"
"-3198","2011-03-31","2011W13","21.503534843502848"
"-3191","2011-04-07","2011W14","-32.82469756196804"
"-3184","2011-04-14","2011W15","-2.581692699010091"
"-3177","2011-04-21","2011W16","10.110828293569853"
"-3170","2011-04-28","2011W17","0.12458899619161912"
"-3163","2011-05-05","2011W18","-9.67338637264379"
"-3156","2011-05-12","2011W19","23.581151701899557"
"-3149","2011-05-19","2011W20","9.751643571625777"
"-3142","2011-05-26","2011W21","-29.29730161086468"
"-3135","2011-06-02","2011W22","28.30205584552209"
"-3128","2011-06-09","2011W23","60.42250325746454"
"-3121","2011-06-16","2011W24","-14.056279784073467"
"-3114","2011-06-23","2011W25","48.75402404816123"
"-3107","2011-06-30","2011W26","33.75199077204229"
"-3100","2011-07-07","2011W27","50.847928016415835"
"-3093","2011-07-14","2011W28","-24.034821482732127"
"-3086","2011-07-21","2011W29","17.041235246274255"
"-3079","2011-07-28","2011W30","11.02865195032166"
"-3072","2011-08-04","2011W31","-5.104264161380229"
"-3065","2011-08-11","2011W32","-17.372987694782182"
"-3058","2011-08-18","2011W33","18.22345487356131"
"-3051","2011-08-25","2011W34","25.7024769484201"
"-3044","2011-09-01","2011W35","-15.902314590107267"
"-3037","2011-09-08","2011W36","-28.541600465712236"
"-3030","2011-09-15","2011W37","14.848942127524879"
"-3023","2011-09-22","2011W38","71.34771305900381"
"-3016","2011-09-29","2011W39","15.046058539776027"
"-3009","2011-10-06","2011W40","67.04695245255755"
"-3002","2011-10-13","2011W41","-1.5364912303593883"
"-2995","2011-10-20","2011W42","5.417346548480168"
"-2988","2011-10-27","2011W43","-53.96316886199236"
"-2981","2011-11-03","2011W44","-2.5447829695904147"
"-2974","2011-11-10","2011W45","-86.19128077305288"
"-2967","2011-11-17","2011W46","-18.76545896845937"
"-2960","2011-11-24","2011W47","-57.13111317304583"
"-2953","2011-12-01","2011W48","4.844988616115643"
"-2946","2011-12-08","2011W49","-90.70882507808574"
"-2939","2011-12-15","2011W50","-78.67098996465916"
"-2932","2011-12-22","2011W51","-56.928469407331704"
"-2925","2011-12-29","2011W52","12.621605061988248"
"-2918","2012-01-05","2012W01","19.070439947955947"
"-2911","2012-01-12","2012W02","-17.503745593385474"
"-2904","2012-01-19","2012W03","-24.036857469820916"
"-2897","2012-01-26","2012W04","-13.479860150192735"
"-2890","2012-02-02","2012W05","26.20050765183919"
"-2883","2012-02-09","2012W06","-4.97875444755141"
"-2876","2012-02-16","2012W07","130.98283947267532"
"-2869","2012-02-23","2012W08","101.06924874820902"
"-2862","2012-03-01","2012W09","116.24813264538147"
"-2855","2012-03-08","2012W10","91.47131308675694"
"-2848","2012-03-15","2012W11","97.67546696672503"
"-2841","2012-03-22","2012W12","44.783038109186236"
"-2834","2012-03-29","2012W13","-24.296644265944906"
"-2827","2012-04-05","2012W14","-63.66605669693979"
"-2820","2012-04-12","2012W15","16.561998851673707"
"-2813","2012-04-19","2012W16","-47.73397457692465"
"-2806","2012-04-26","2012W17","-44.6824119619514"
"-2799","2012-05-03","2012W18","-12.416828206713376"
"-2792","2012-05-10","2012W19","-45.07388579339022"
"-2785","2012-05-17","2012W20","-21.79141615749029"
"-2778","2012-05-24","2012W21","0.29357657110313085"
"-2771","2012-05-31","2012W22","-19.95309945199199"
"-2764","2012-06-07","2012W23","-35.66087884416959"
"-2757","2012-06-14","2012W24","37.04743771779749"
"-2750","2012-06-21","2012W25","50.05746477251034"
"-2743","2012-06-28","2012W26","-12.735107928261982"
"-2736","2012-07-05","2012W27","17.57699921094388"
"-2729","2012-07-12","2012W28","40.914002899582215"
"-2722","2012-07-19","2012W29","9.210217294913377"
"-2715","2012-07-26","2012W30","2.415010524228933"
"-2708","2012-08-02","2012W31","-29.50645653305878"
"-2701","2012-08-09","2012W32","3.427280017375665"
"-2694","2012-08-16","2012W33","35.21426135574791"
"-2687","2012-08-23","2012W34","-39.13085982913219"
"-2680","2012-08-30","2012W35","-65.57702574585335"
"-2673","2012-09-06","2012W36","11.922782370151253"
"-2666","2012-09-13","2012W37","29.430868753751042"
"-2659","2012-09-20","2012W38","39.0239259379407"
"-2652","2012-09-27","2012W39","-9.208071168942183"
"-2645","2012-10-04","2012W40","15.836835990726968"
"-2638","2012-10-11","2012W41","-8.728883159465909"
"-2631","2012-10-18","2012W42","7.2161261035192865"
"-2624","2012-10-25","2012W43","-65.19965105263907"
"-2617","2012-11-01","2012W44","1.1575422173355037"
"-2610","2012-11-08","2012W45","27.424798647397097"
"-2603","2012-11-15","2012W46","-41.259437935038704"
"-2596","2012-11-22","2012W47","-115.75737767522276"
"-2589","2012-11-29","2012W48","-26.93388098897799"
"-2582","2012-12-06","2012W49","-21.658417170037865"
"-2575","2012-12-13","2012W50","51.19304307969492"
"-2568","2012-12-20","2012W51","-23.26377136377573"
"-2561","2012-12-27","2012W52","47.07688855007564"
"-2554","2013-01-03","2013W01","70.30925662406707"
"-2547","2013-01-10","2013W02","45.514682265647934"
"-2540","2013-01-17","2013W03","22.760447506321498"
"-2533","2013-01-24","2013W04","-62.901212609273216"
"-2526","2013-01-31","2013W05","-5.433872002085536"
"-2519","2013-02-07","2013W06","-6.81744679039798"
"-2512","2013-02-14","2013W07","-17.048491969618908"
"-2505","2013-02-21","2013W08","-7.140257159238672"
"-2498","2013-02-28","2013W09","65.8774994752132"
"-2491","2013-03-07","2013W10","7.958936514480911"
"-2484","2013-03-14","2013W11","27.042787715147142"
"-2477","2013-03-21","2013W12","42.05324411995707"
"-2470","2013-03-28","2013W13","24.901047148740872"
"-2463","2013-04-04","2013W14","42.48477690894697"
"-2456","2013-04-11","2013W15","54.69231713122849"
"-2449","2013-04-18","2013W16","9.402475570325464"
"-2442","2013-04-25","2013W17","-43.5132635480885"
"-2435","2013-05-02","2013W18","38.81111962500336"
"-2428","2013-05-09","2013W19","38.23811952483061"
"-2421","2013-05-16","2013W20","5.62869588549529"
"-2414","2013-05-23","2013W21","-47.15571261777086"
"-2407","2013-05-30","2013W22","-14.251180959207886"
"-2400","2013-06-06","2013W23","-52.789325668352944"
"-2393","2013-06-13","2013W24","-14.895396632060852"
"-2386","2013-06-20","2013W25","-25.68646045805349"
"-2379","2013-06-27","2013W26","-0.2697017486150344"
"-2372","2013-07-04","2013W27","-53.740866934174846"
"-2365","2013-07-11","2013W28","-32.18287325993629"
"-2358","2013-07-18","2013W29","-18.66460313414757"
"-2351","2013-07-25","2013W30","-24.23990136842474"
"-2344","2013-08-01","2013W31","-1.9467899074844581"
"-2337","2013-08-08","2013W32","34.193088499911596"
"-2330","2013-08-15","2013W33","-25.825210450452687"
"-2323","2013-08-22","2013W34","-32.98985515775928"
"-2316","2013-08-29","2013W35","34.727596349609826"
"-2309","2013-09-05","2013W36","3.371790198206213"
"-2302","2013-09-12","2013W37","-31.99706442744855"
"-2295","2013-09-19","2013W38","-17.304062057766146"
"-2288","2013-09-26","2013W39","17.539319090686718"
"-2281","2013-10-03","2013W40","-10.366060483875344"
"-2274","2013-10-10","2013W41","-21.90845835652442"
"-2267","2013-10-17","2013W42","25.033134888401833"
"-2260","2013-10-24","2013W43","29.58724591286034"
"-2253","2013-10-31","2013W44","-6.111940627318859"
"-2246","2013-11-07","2013W45","-28.926523947131955"
"-2239","2013-11-14","2013W46","-123.71688350753675"
"-2232","2013-11-21","2013W47","-84.34370099971989"
"-2225","2013-11-28","2013W48","-51.66997865612393"
"-2218","2013-12-05","2013W49","-42.563024648866985"
"-2211","2013-12-12","2013W50","6.103623197212755"
"-2204","2013-12-19","2013W51","-15.551636733908026"
"-2197","2013-12-26","2013W52","5.579812187961352"
"-2190","2014-01-02","2014W01","0.5952279800790166"
"-2183","2014-01-09","2014W02","-64.42090281674791"
"-2176","2014-01-16","2014W03","-31.39809348162089"
"-2169","2014-01-23","2014W04","-76.28088307841494"
"-2162","2014-01-30","2014W05","2.970354890950148"
"-2155","2014-02-06","2014W06","31.378832934953607"
"-2148","2014-02-13","2014W07","-80.04899240201871"
"-2141","2014-02-20","2014W08","-128.32351990045754"
"-2134","2014-02-27","2014W09","-52.47185888901822"
"-2127","2014-03-06","2014W10","-74.53744234269266"
"-2120","2014-03-13","2014W11","-80.57940337647506"
"-2113","2014-03-20","2014W12","-84.67172408462102"
"-2106","2014-03-27","2014W13","-12.902168976610938"
"-2099","2014-04-03","2014W14","12.628981614376244"
"-2092","2014-04-10","2014W15","22.81037987163745"
"-2085","2014-04-17","2014W16","42.521219665682565"
"-2078","2014-04-24","2014W17","11.632983300315459"
"-2071","2014-05-01","2014W18","44.011300577781185"
"-2064","2014-05-08","2014W19","6.5178932908223715"
"-2057","2014-05-15","2014W20","11.012577002617832"
"-2050","2014-05-22","2014W21","53.355291135915195"
"-2043","2014-05-29","2014W22","-6.591872027509567"
"-2036","2014-06-05","2014W23","-36.962668830323196"
"-2029","2014-06-12","2014W24","-44.88476516792866"
"-2022","2014-06-19","2014W25","4.52211502763771"
"-2015","2014-06-26","2014W26","50.147926896039166"
"-2008","2014-07-03","2014W27","36.893902145084894"
"-2001","2014-07-10","2014W28","24.673983744916086"
"-1994","2014-07-17","2014W29","57.41607697994573"
"-1987","2014-07-24","2014W30","62.06309867166203"
"-1980","2014-07-31","2014W31","131.57380930290003"
"-1973","2014-08-07","2014W32","82.9234159138739"
"-1966","2014-08-14","2014W33","27.10393695676521"
"-1959","2014-08-21","2014W34","32.12432374099183"
"-1952","2014-08-28","2014W35","-48.989663374449606"
"-1945","2014-09-04","2014W36","38.804177667040335"
"-1938","2014-09-11","2014W37","48.563884960655514"
"-1931","2014-09-18","2014W38","68.36249736546813"
"-1924","2014-09-25","2014W39","45.28700163465385"
"-1917","2014-10-02","2014W40","21.437077127644216"
"-1910","2014-10-09","2014W41","8.923656218765814"
"-1903","2014-10-16","2014W42","12.867321193090675"
"-1896","2014-10-23","2014W43","-14.60343920386208"
"-1889","2014-10-30","2014W44","74.6459116451889"
"-1882","2014-11-06","2014W45","43.75401138664154"
"-1875","2014-11-13","2014W46","-84.13840822838358"
"-1868","2014-11-20","2014W47","-178.89055929787946"
"-1861","2014-11-27","2014W48","-143.363637240368"
"-1854","2014-12-04","2014W49","10.57716776014945"
"-1847","2014-12-11","2014W50","11.060716483943452"
"-1840","2014-12-18","2014W51","32.20805191006639"
"-1833","2014-12-25","2014W52","29.13064305679677"
"-1826","2015-01-01","2015W01","10.928766907285762"
"-1819","2015-01-08","2015W02","80.69005190812368"
"-1812","2015-01-15","2015W03","68.4882041960102"
"-1805","2015-01-22","2015W04","-45.618064932043126"
"-1798","2015-01-29","2015W05","-25.585894698481752"
"-1791","2015-02-05","2015W06","-26.38890120444148"
"-1784","2015-02-12","2015W07","4.982434684323152"
"-1777","2015-02-19","2015W08","-11.479376373896685"
"-1770","2015-02-26","2015W09","42.20127043253933"
"-1763","2015-03-05","2015W10","53.98342163675238"
"-1756","2015-03-12","2015W11","-28.18984695028098"
"-1749","2015-03-19","2015W12","-54.39061112397576"
"-1742","2015-03-26","2015W13","-50.70505939724171"
"-1735","2015-04-02","2015W14","14.767750687525677"
"-1728","2015-04-09","2015W15","27.917323099579335"
"-1721","2015-04-16","2015W16","1.6233200550634592"
"-1714","2015-04-23","2015W17","45.757301872692096"
"-1707","2015-04-30","2015W18","1.1845847949250583"
"-1700","2015-05-07","2015W19","-1.2338100978336115"
"-1693","2015-05-14","2015W20","-74.63914508137418"
"-1686","2015-05-21","2015W21","-52.172920212273084"
"-1679","2015-05-28","2015W22","-34.97482360428819"
"-1672","2015-06-04","2015W23","-66.18070724817983"
"-1665","2015-06-11","2015W24","-37.92061770676753"
"-1658","2015-06-18","2015W25","29.683089767841807"
"-1651","2015-06-25","2015W26","-26.48247365342172"
"-1644","2015-07-02","2015W27","71.48090821229255"
"-1637","2015-07-09","2015W28","-54.51596515892413"
"-1630","2015-07-16","2015W29","-33.54841449397952"
"-1623","2015-07-23","2015W30","-30.67678484065641"
"-1616","2015-07-30","2015W31","-47.945566251380455"
"-1609","2015-08-06","2015W32","-56.38274384534259"
"-1602","2015-08-13","2015W33","25.00061325702552"
"-1595","2015-08-20","2015W34","13.21051809038056"
"-1588","2015-08-27","2015W35","21.26998460053619"
"-1581","2015-09-03","2015W36","-22.781299907699918"
"-1574","2015-09-10","2015W37","21.11245602960696"
"-1567","2015-09-17","2015W38","26.022345350682144"
"-1560","2015-09-24","2015W39","-19.966262153866296"
"-1553","2015-10-01","2015W40","-8.754951633094151"
"-1546","2015-10-08","2015W41","7.766315635236538"
"-1539","2015-10-15","2015W42","41.71761218154995"
"-1532","2015-10-22","2015W43","52.22730838361838"
"-1525","2015-10-29","2015W44","-35.569784294250326"
"-1518","2015-11-05","2015W45","-45.534364005696375"
"-1511","2015-11-12","2015W46","-17.524654944044414"
"-1504","2015-11-19","2015W47","21.601539706802214"
"-1497","2015-11-26","2015W48","26.984778019574833"
"-1490","2015-12-03","2015W49","30.76194260494026"
"-1483","2015-12-10","2015W50","0.06425643940428927"
"-1476","2015-12-17","2015W51","-48.98461999877827"
"-1469","2015-12-24","2015W52","30.729617307707713"
"-1462","2015-12-31","2015W53","21.31025687917827"
"-1455","2016-01-07","2016W01","96.84807170907084"
"-1448","2016-01-14","2016W02","100.42000002459395"
"-1441","2016-01-21","2016W03","154.0880260106926"
"-1434","2016-01-28","2016W04","88.89827677994322"
"-1427","2016-02-04","2016W05","84.88034874390542"
"-1420","2016-02-11","2016W06","69.04687322277755"
"-1413","2016-02-18","2016W07","-49.606672332158496"
"-1406","2016-02-25","2016W08","-48.101904684673855"
"-1399","2016-03-03","2016W09","-15.477227507600446"
"-1392","2016-03-10","2016W10","-62.78728079185976"
"-1385","2016-03-17","2016W11","-39.10215486346874"
"-1378","2016-03-24","2016W12","21.493619685832073"
"-1371","2016-03-31","2016W13","30.90229159862224"
"-1364","2016-04-07","2016W14","-77.98569951350783"
"-1357","2016-04-14","2016W15","-39.29014008308377"
"-1350","2016-04-21","2016W16","19.860689177700124"
"-1343","2016-04-28","2016W17","-62.66813131719823"
"-1336","2016-05-05","2016W18","-45.01620781635029"
"-1329","2016-05-12","2016W19","-64.32581246141649"
"-1322","2016-05-19","2016W20","-38.73982320977109"
"-1315","2016-05-26","2016W21","30.60034572123493"
"-1308","2016-06-02","2016W22","-3.443207088695999"
"-1301","2016-06-09","2016W23","-62.0028713947986"
"-1294","2016-06-16","2016W24","-20.203605581648162"
"-1287","2016-06-23","2016W25","-21.16112395645041"
"-1280","2016-06-30","2016W26","41.019782662844364"
"-1273","2016-07-07","2016W27","-74.7532313093227"
"-1266","2016-07-14","2016W28","-4.558724249911506"
"-1259","2016-07-21","2016W29","7.5396753804661785"
"-1252","2016-07-28","2016W30","12.494195855354405"
"-1245","2016-08-04","2016W31","-36.72638038935952"
"-1238","2016-08-11","2016W32","-20.136258898119536"
"-1231","2016-08-18","2016W33","5.267578376572942"
"-1224","2016-08-25","2016W34","62.50533521268903"
"-1217","2016-09-01","2016W35","43.61411428708857"
"-1210","2016-09-08","2016W36","38.647385444294514"
"-1203","2016-09-15","2016W37","-36.32578331481659"
"-1196","2016-09-22","2016W38","46.7782789350847"
"-1189","2016-09-29","2016W39","10.056638931649331"
"-1182","2016-10-06","2016W40","4.6183576471083825"
"-1175","2016-10-13","2016W41","83.58291448256091"
"-1168","2016-10-20","2016W42","-5.9215199972555865"
"-1161","2016-10-27","2016W43","15.240062181570352"
"-1154","2016-11-03","2016W44","20.207552969565995"
"-1147","2016-11-10","2016W45","41.12370344743954"
"-1140","2016-11-17","2016W46","-33.867943125884494"
"-1133","2016-11-24","2016W47","49.37486955748932"
"-1126","2016-12-01","2016W48","-15.008950337288297"
"-1119","2016-12-08","2016W49","-33.88585617681133"
"-1112","2016-12-15","2016W50","-7.129599262873853"
"-1105","2016-12-22","2016W51","84.37693982709766"
"-1098","2016-12-29","2016W52","230.74005152766722"
"-1091","2017-01-05","2017W01","177.05365386828112"
"-1084","2017-01-12","2017W02","234.39792776286595"
"-1077","2017-01-19","2017W03","103.83815083634317"
"-1070","2017-01-26","2017W04","38.423746748915164"
"-1063","2017-02-02","2017W05","8.18756386294558"
"-1056","2017-02-09","2017W06","-1.854606220397045"
"-1049","2017-02-16","2017W07","15.295736801152543"
"-1042","2017-02-23","2017W08","19.61981780012502"
"-1035","2017-03-02","2017W09","-17.91814764973128"
"-1028","2017-03-09","2017W10","-48.3704406512345"
"-1021","2017-03-16","2017W11","-69.80508721285628"
"-1014","2017-03-23","2017W12","-19.30487813855825"
"-1007","2017-03-30","2017W13","-91.96617469929356"
"-1000","2017-04-06","2017W14","-9.89751731511592"
"-993","2017-04-13","2017W15","-62.21805733631936"
"-986","2017-04-20","2017W16","3.9441654185050083"
"-979","2017-04-27","2017W17","-35.54592553246789"
"-972","2017-05-04","2017W18","47.17151103179049"
"-965","2017-05-11","2017W19","26.953262685382924"
"-958","2017-05-18","2017W20","-13.344863072715043"
"-951","2017-05-25","2017W21","-7.865950348505862"
"-944","2017-06-01","2017W22","-13.749901733675415"
"-937","2017-06-08","2017W23","28.868589425815912"
"-930","2017-06-15","2017W24","43.861991983569055"
"-923","2017-06-22","2017W25","23.111786852659066"
"-916","2017-06-29","2017W26","29.510186939166147"
"-909","2017-07-06","2017W27","-29.03829781002878"
"-902","2017-07-13","2017W28","-32.61547296923584"
"-895","2017-07-20","2017W29","-25.288269964534038"
"-888","2017-07-27","2017W30","-4.10777147358931"
"-881","2017-08-03","2017W31","-24.10846608563213"
"-874","2017-08-10","2017W32","6.692256903842804"
"-867","2017-08-17","2017W33","-5.70563483589217"
"-860","2017-08-24","2017W34","-45.28481035021139"
"-853","2017-08-31","2017W35","-1.0108206053018876"
"-846","2017-09-07","2017W36","41.16740824626402"
"-839","2017-09-14","2017W37","74.31684060253235"
"-832","2017-09-21","2017W38","-32.480633292702464"
"-825","2017-09-28","2017W39","-6.1293785992804715"
"-818","2017-10-05","2017W40","41.478603364420906"
"-811","2017-10-12","2017W41","-33.53788520410296"
"-804","2017-10-19","2017W42","16.94904405511977"
"-797","2017-10-26","2017W43","7.074516108559578"
"-790","2017-11-02","2017W44","6.978937519348847"
"-783","2017-11-09","2017W45","-60.19403573105183"
"-776","2017-11-16","2017W46","-81.29957817690138"
"-769","2017-11-23","2017W47","-59.19379244346874"
"-762","2017-11-30","2017W48","-78.73579408338833"
"-755","2017-12-07","2017W49","-61.78975346824268"
"-748","2017-12-14","2017W50","-28.226865141468124"
"-741","2017-12-21","2017W51","20.07278392042872"
"-734","2017-12-28","2017W52","4.218474236530255"
"-727","2018-01-04","2018W01","-32.69273280969401"
"-720","2018-01-11","2018W02","-18.577405125451833"
"-713","2018-01-18","2018W03","-30.366953100352475"
"-706","2018-01-25","2018W04","14.991371806051575"
"-699","2018-02-01","2018W05","68.53370761881865"
"-692","2018-02-08","2018W06","-7.720947232355911"
"-685","2018-02-15","2018W07","26.22898511747394"
"-678","2018-02-22","2018W08","58.36763326322398"
"-671","2018-03-01","2018W09","135.6619005891048"
"-664","2018-03-08","2018W10","116.06193893161276"
"-657","2018-03-15","2018W11","149.50186506831642"
"-650","2018-03-22","2018W12","120.90070973465231"
"-643","2018-03-29","2018W13","66.16358549899746"
"-636","2018-04-05","2018W14","163.18305665125104"
"-629","2018-04-12","2018W15","24.840691328063713"
"-622","2018-04-19","2018W16","48.00877345128629"
"-615","2018-04-26","2018W17","-25.44785026642444"
"-608","2018-05-03","2018W18","-19.66981495982327"
"-601","2018-05-10","2018W19","-52.80120218273919"
"-594","2018-05-17","2018W20","-49.98745387215399"
"-587","2018-05-24","2018W21","-104.37326590665486"
"-580","2018-05-31","2018W22","-78.10049176694429"
"-573","2018-06-07","2018W23","-51.30608666995613"
"-566","2018-06-14","2018W24","-66.12012197199647"
"-559","2018-06-21","2018W25","-25.663898628348306"
"-552","2018-06-28","2018W26","-27.048187071461484"
"-545","2018-07-05","2018W27","-6.371619047656964"
"-538","2018-07-12","2018W28","23.280745240494753"
"-531","2018-07-19","2018W29","100.83865387069488"
"-524","2018-07-26","2018W30","90.24768583501373"
"-517","2018-08-02","2018W31","107.47004468579894"
"-510","2018-08-09","2018W32","-36.514888380161324"
"-503","2018-08-16","2018W33","27.28974990822246"
"-496","2018-08-23","2018W34","-16.10164382127971"
"-489","2018-08-30","2018W35","-15.65734227681969"
"-482","2018-09-06","2018W36","-26.328741318662424"
"-475","2018-09-13","2018W37","-66.05105840876706"
"-468","2018-09-20","2018W38","17.255734342458027"
"-461","2018-09-27","2018W39","24.685755970242553"
"-454","2018-10-04","2018W40","63.34585793667088"
"-447","2018-10-11","2018W41","-0.6459194864750089"
"-440","2018-10-18","2018W42","-32.16205343371723"
"-433","2018-10-25","2018W43","-25.067382598279664"
"-426","2018-11-01","2018W44","-13.221062652021374"
"-419","2018-11-08","2018W45","-13.47860464328096"
"-412","2018-11-15","2018W46","-71.69396687152539"
"-405","2018-11-22","2018W47","-69.72166995317866"
"-398","2018-11-29","2018W48","-36.41890444693695"
"-391","2018-12-06","2018W49","-20.647600504463526"
"-384","2018-12-13","2018W50","-27.276429552275204"
"-377","2018-12-20","2018W51","-63.182708985263616"
"-370","2018-12-27","2018W52","85.74581775238494"
"-363","2019-01-03","2019W01","99.60935152712204"
"-356","2019-01-10","2019W02","6.494581974352968"
"-349","2019-01-17","2019W03","48.47342719849621"
"-342","2019-01-24","2019W04","8.60198703686001"
"-335","2019-01-31","2019W05","13.919725121749025"
"-328","2019-02-07","2019W06","42.4488916658504"
"-321","2019-02-14","2019W07","-37.80580458728423"
"-314","2019-02-21","2019W08","-66.85727041251494"
"-307","2019-02-28","2019W09","-51.735846994923804"
"-300","2019-03-07","2019W10","-32.48887620284404"
"-293","2019-03-14","2019W11","41.8199795588489"
"-286","2019-03-21","2019W12","-58.88834585563836"
"-279","2019-03-28","2019W13","-26.707182090719925"
"-272","2019-04-04","2019W14","-57.74277504401721"
"-265","2019-04-11","2019W15","-24.11275206555274"
"-258","2019-04-18","2019W16","-48.944421772748"
"-251","2019-04-25","2019W17","-62.37293305557546"
"-244","2019-05-02","2019W18","36.460680105784604"
"-237","2019-05-09","2019W19","-71.58846027455775"
"-230","2019-05-16","2019W20","-40.666978740701325"
"-223","2019-05-23","2019W21","-96.92112294988851"
"-216","2019-05-30","2019W22","-95.4946449820352"
"-209","2019-06-06","2019W23","47.47328190268331"
"-202","2019-06-13","2019W24","-63.14991913197389"
"-195","2019-06-20","2019W25","-27.488305781654503"
"-188","2019-06-27","2019W26","-87.65561665674784"
"-181","2019-07-04","2019W27","-27.753620224904353"
"-174","2019-07-11","2019W28","11.129363392223354"
"-167","2019-07-18","2019W29","-6.080253702940013"
"-160","2019-07-25","2019W30","56.559743705976985"
"-153","2019-08-01","2019W31","-41.991783732851104"
"-146","2019-08-08","2019W32","-5.758728471407835"
"-139","2019-08-15","2019W33","-41.7473842364642"
"-132","2019-08-22","2019W34","25.05365097375909"
"-125","2019-08-29","2019W35","-4.326684418750801"
"-118","2019-09-05","2019W36","11.15767103104156"
"-111","2019-09-12","2019W37","9.569240209656982"
"-104","2019-09-19","2019W38","19.986107180777367"
"-97","2019-09-26","2019W39","52.50079120057592"
"-90","2019-10-03","2019W40","47.21891124927299"
"-83","2019-10-10","2019W41","78.25766035549907"
"-76","2019-10-17","2019W42","30.7441117518307"
"-69","2019-10-24","2019W43","49.81338134330554"
"-62","2019-10-31","2019W44","59.606673060308594"
"-55","2019-11-07","2019W45","-54.73076462740437"
"-48","2019-11-14","2019W46","-48.05174146249283"
"-41","2019-11-21","2019W47","-102.20925697624057"
"-34","2019-11-28","2019W48","-58.058630020180544"
"-27","2019-12-05","2019W49","5.540404596451026"
"-20","2019-12-12","2019W50","-47.27833725328037"
"-13","2019-12-19","2019W51","-3.389429619893235"
"-6","2019-12-26","2019W52","-26.677656186522427"
"1","2020-01-02","2020W01","-75.03968268041149"
"8","2020-01-09","2020W02","-58.38555771125334"
"15","2020-01-16","2020W03","-70.6400202382058"
"22","2020-01-23","2020W04","-94.74359466145006"
"29","2020-01-30","2020W05","-62.65345760441528"
"36","2020-02-06","2020W06","-22.34406375488902"
"43","2020-02-13","2020W07","-38.807521619412455"
"50","2020-02-20","2020W08","-44.05371366516556"
"57","2020-02-27","2020W09","-82.11015902460463"
"64","2020-03-05","2020W10","-22.02162066682513"
"71","2020-03-12","2020W11","-17.8494626419797"
"78","2020-03-19","2020W12","5.329233372558974"
"85","2020-03-26","2020W13","-1.5772204942777535"
"92","2020-04-02","2020W14","8.326205080629052"
"99","2020-04-09","2020W15","87.92277285577416"
"106","2020-04-16","2020W16","10.085666218451479"
"113","2020-04-23","2020W17","67.67982294565695"
"120","2020-04-30","2020W18","66.56388901646346"
"127","2020-05-07","2020W19","19.592264212029704"
"134","2020-05-14","2020W20","59.617209900429316"
"141","2020-05-21","2020W21","-77.5090115070866"
"148","2020-05-28","2020W22","-34.931996410628926"
"155","2020-06-04","2020W23","-31.793090189428654"
"162","2020-06-11","2020W24","-4.227338256310304"
"169","2020-06-18","2020W25","68.63847229958526"
"176","2020-06-25","2020W26","28.68765208280911"
"183","2020-07-02","2020W27","9.81530308966444"
"190","2020-07-09","2020W28","-37.07015784889279"
"197","2020-07-16","2020W29","43.95433199555964"
"204","2020-07-23","2020W30","-10.172399413700646"
